name,rank,count,prop100k,cum_prop100k,pctwhite,pctblack,pctaian,pctapi,pct2prace,pcthispanic,pctmale,pctfemale
MICHAEL,1.0,3476715.0,1151.12,1151.12,79.02,7.89,0.53,1.91,2.86,7.79,99.79,0.21
JOHN,2.0,3125114.0,1034.71,2185.82,82.86,6.26,0.49,2.17,2.22,5.99,99.79,0.21
JAMES,3.0,2996420.0,992.1,3177.92,82.02,9.65,0.58,1.48,2.82,3.45,99.87,0.13
DAVID,4.0,2813019.0,931.37,4109.29,76.43,5.56,0.49,2.34,2.41,12.77,99.91,0.09
ROBERT,5.0,2759332.0,913.6,5022.89,82.68,7.17,0.54,0.98,2.36,6.28,99.9,0.1
WILLIAM,6.0,2240112.0,741.69,5764.58,83.31,6.87,0.53,1.4,2.76,5.13,99.9,0.1
MARY,7.0,1768337.0,585.49,6350.06,81.14,9.31,0.6,1.52,1.83,5.6,0.16,99.84
MARIA,8.0,1652964.0,547.29,6897.35,14.21,1.32,0.14,2.51,0.51,81.3,0.24,99.76
DANIEL,9.0,1607193.0,532.13,7429.48,67.13,4.17,0.49,2.77,2.56,22.88,99.65,0.35
JOSEPH,10.0,1600664.0,529.97,7959.45,76.84,7.08,0.61,2.34,2.73,10.39,99.88,0.12
RICHARD,11.0,1575998.0,521.8,8481.25,82.26,5.21,0.55,1.87,2.14,7.96,99.91,0.09
THOMAS,12.0,1506604.0,498.83,8980.08,86.99,4.65,0.48,1.65,2.34,3.88,99.9,0.1
CHRISTOPHER,13.0,1499874.0,496.6,9476.68,71.53,9.72,0.55,2.07,3.72,12.41,99.85,0.15
JENNIFER,14.0,1331080.0,440.71,9917.39,77.38,3.58,0.47,3.38,3.05,12.14,0.07,99.93
MATTHEW,15.0,1315148.0,435.44,10352.83,81.08,3.04,0.47,2.21,3.31,9.89,99.91,0.09
JOSE,16.0,1211107.0,400.99,10753.82,2.32,0.46,0.11,1.0,0.09,96.01,99.75,0.25
CHARLES,17.0,1207975.0,399.95,11153.77,79.49,12.73,0.63,1.19,2.9,3.07,99.84,0.16
ELIZABETH,18.0,1206652.0,399.51,11553.28,73.83,4.06,0.43,2.33,2.65,16.7,0.09,99.91
PATRICIA,19.0,1189827.0,393.94,11947.23,77.64,8.63,0.46,0.91,1.8,10.55,0.08,99.92
LINDA,20.0,1164879.0,385.68,12332.91,82.46,7.98,0.51,2.08,2.0,4.97,0.07,99.93
MARK,21.0,1135543.0,375.97,12708.88,84.98,5.04,0.43,1.85,2.29,5.41,99.9,0.1
ANDREW,22.0,1075510.0,356.09,13064.98,75.98,4.72,0.45,4.09,3.3,11.46,99.86,0.14
ANTHONY,23.0,1075182.0,355.99,13420.96,54.13,17.33,0.7,2.62,3.41,21.81,99.84,0.16
KEVIN,24.0,1015224.0,336.13,13757.1,68.0,10.67,0.51,5.19,2.46,13.18,99.82,0.18
BRIAN,25.0,1011015.0,334.74,14091.84,80.14,6.07,0.49,2.83,2.47,8.01,99.89,0.11
SUSAN,26.0,979773.0,324.4,14416.24,91.49,1.4,0.33,2.44,1.7,2.64,0.06,99.94
STEVEN,27.0,972806.0,322.09,14738.33,80.94,5.19,0.55,2.52,2.45,8.35,99.91,0.09
JESSICA,28.0,957450.0,317.01,15055.33,67.32,5.37,0.57,2.94,3.56,20.24,0.1,99.9
BARBARA,29.0,943005.0,312.22,15367.55,84.4,9.43,0.43,0.51,1.62,3.62,0.08,99.92
JOSHUA,30.0,939718.0,311.13,15678.69,68.35,9.11,0.71,2.91,4.62,14.3,99.84,0.16
PAUL,31.0,907227.0,300.38,15979.07,82.32,5.49,0.5,2.98,2.18,6.53,99.88,0.12
JASON,32.0,898646.0,297.54,16276.6,75.58,6.22,0.69,4.21,3.65,9.65,99.89,0.11
KAREN,33.0,882585.0,292.22,16568.82,81.59,6.06,0.45,2.2,1.82,7.87,0.21,99.79
RYAN,34.0,874270.0,289.47,16858.29,79.98,4.43,0.56,4.16,3.71,7.16,97.64,2.36
SARAH,35.0,874127.0,289.42,17147.7,80.95,4.35,0.5,3.3,3.6,7.3,0.11,99.89
LISA,36.0,864251.0,286.15,17433.85,81.04,6.84,0.6,2.5,2.79,6.23,0.07,99.93
JACOB,37.0,805737.0,266.77,17700.63,74.93,2.89,0.68,2.07,4.2,15.23,99.85,0.15
TIMOTHY,38.0,802955.0,265.85,17966.48,84.17,7.72,0.57,1.78,2.83,2.93,99.91,0.09
SANDRA,39.0,780837.0,258.53,18225.01,68.95,8.57,0.51,1.12,1.84,19.01,0.09,99.91
NANCY,40.0,772570.0,255.79,18480.8,81.15,2.29,0.34,2.69,1.31,12.23,0.08,99.92
ERIC,41.0,767093.0,253.98,18734.78,66.69,11.99,0.53,4.03,2.77,13.99,99.85,0.15
MICHELLE,42.0,757102.0,250.67,18985.45,68.38,9.0,0.65,4.8,3.44,13.72,0.17,99.83
KENNETH,43.0,755676.0,250.2,19235.65,77.48,13.32,0.68,2.1,2.68,3.73,99.89,0.11
EMILY,44.0,755529.0,250.15,19485.8,75.61,1.51,0.4,3.98,3.15,15.36,0.12,99.88
ASHLEY,45.0,752328.0,249.09,19734.9,66.06,10.57,0.62,2.09,3.8,16.86,1.49,98.51
JEFFREY,46.0,735424.0,243.49,19978.39,86.92,4.5,0.39,2.27,2.21,3.71,99.92,0.08
JONATHAN,47.0,717216.0,237.47,20215.86,59.74,7.88,0.51,4.3,3.44,24.13,99.86,0.14
DONALD,48.0,715630.0,236.94,20452.8,86.4,8.39,0.6,0.69,2.19,1.73,99.89,0.11
NICHOLAS,49.0,711310.0,235.51,20688.31,77.48,4.74,0.45,1.97,3.9,11.46,99.87,0.13
AMANDA,50.0,698992.0,231.43,20919.74,79.74,3.02,0.63,1.77,3.52,11.32,0.09,99.91
KIMBERLY,51.0,696172.0,230.5,21150.24,72.71,10.11,0.6,1.87,3.13,11.58,0.21,99.79
RONALD,52.0,689835.0,228.4,21378.64,80.28,11.33,0.68,1.6,2.14,3.98,99.91,0.09
LAURA,53.0,679854.0,225.1,21603.73,74.29,2.73,0.4,1.21,2.11,19.26,0.09,99.91
MELISSA,54.0,675225.0,223.56,21827.29,73.88,4.18,0.65,1.81,3.07,16.41,0.09,99.91
JUSTIN,55.0,668566.0,221.36,22048.65,70.99,9.0,0.8,4.47,4.17,10.57,99.76,0.24
STEPHEN,56.0,665593.0,220.37,22269.03,86.51,4.96,0.39,1.86,2.42,3.86,99.89,0.11
STEPHANIE,57.0,657761.0,217.78,22486.81,66.2,8.9,0.59,2.71,3.01,18.58,0.09,99.91
GARY,58.0,656596.0,217.39,22704.2,87.46,6.07,0.69,1.4,2.08,2.29,99.87,0.13
SCOTT,59.0,655955.0,217.18,22921.38,93.19,1.24,0.37,1.09,2.2,1.91,99.9,0.1
JUAN,60.0,655686.0,217.09,23138.48,1.52,1.15,0.15,0.74,0.12,96.33,99.36,0.64
REBECCA,61.0,645355.0,213.67,23352.15,82.7,2.75,0.57,1.99,2.95,9.04,0.07,99.93
BRANDON,62.0,642617.0,212.77,23564.92,62.02,14.19,0.88,3.3,4.58,15.03,99.72,0.28
DONNA,63.0,635056.0,210.26,23775.18,87.88,6.0,0.59,1.05,2.26,2.21,0.09,99.91
GEORGE,64.0,631917.0,209.22,23984.4,73.01,11.15,0.62,2.65,2.29,10.27,99.76,0.24
AMY,65.0,625124.0,206.97,24191.38,84.14,1.41,0.43,4.43,2.38,7.22,0.08,99.92
DEBORAH,66.0,622212.0,206.01,24397.39,83.46,9.71,0.46,0.76,2.32,3.29,0.06,99.94
EDWARD,67.0,616125.0,204.0,24601.38,73.2,10.37,0.57,2.8,2.29,10.78,99.88,0.12
CAROL,68.0,614461.0,203.44,24804.83,88.76,5.07,0.53,1.28,1.57,2.79,0.44,99.56
BENJAMIN,69.0,606324.0,200.75,25005.58,73.85,4.66,0.46,3.57,3.89,13.57,99.88,0.12
ANGELA,70.0,600156.0,198.71,25204.29,63.65,14.08,0.66,3.41,3.26,14.93,0.14,99.86
CYNTHIA,71.0,597777.0,197.92,25402.21,69.48,11.38,0.54,2.16,2.28,14.15,0.08,99.92
SHARON,72.0,583753.0,193.28,25595.48,79.31,13.18,0.63,2.23,2.17,2.47,0.19,99.81
SAMUEL,73.0,566084.0,187.43,25782.91,62.46,11.19,0.6,3.16,3.46,19.13,99.82,0.18
ALEXANDER,74.0,556753.0,184.34,25967.25,59.44,4.87,0.41,4.02,5.05,26.21,99.56,0.44
PATRICK,75.0,551886.0,182.73,26149.97,81.22,8.1,0.59,2.66,2.75,4.68,99.86,0.14
MARGARET,76.0,549715.0,182.01,26331.98,86.03,6.42,0.42,1.36,1.72,4.05,0.1,99.9
KATHLEEN,77.0,547317.0,181.21,26513.19,92.72,1.66,0.31,1.27,1.64,2.41,0.05,99.95
NICOLE,78.0,544074.0,180.14,26693.33,70.04,9.74,0.56,2.47,3.92,13.27,0.14,99.86
TYLER,79.0,541533.0,179.3,26872.63,80.59,6.66,0.78,2.09,4.84,5.05,97.33,2.67
BRENDA,80.0,521401.0,172.63,27045.26,64.88,14.11,0.72,0.96,2.25,17.08,0.12,99.88
SAMANTHA,81.0,517507.0,171.34,27216.61,68.97,3.98,0.67,2.67,4.32,19.4,0.13,99.87
ANNA,82.0,512952.0,169.84,27386.44,74.8,3.51,0.53,4.97,2.81,13.39,0.13,99.87
LARRY,83.0,512453.0,169.67,27556.11,76.97,15.57,0.82,1.06,2.25,3.32,99.86,0.14
GREGORY,84.0,503955.0,166.86,27722.97,77.52,14.7,0.46,0.82,2.48,4.03,99.89,0.11
KELLY,85.0,499226.0,165.29,27888.26,85.61,3.31,0.54,2.81,2.62,5.11,12.36,87.64
EMMA,86.0,498216.0,164.96,28053.22,71.73,4.29,0.5,3.19,4.1,16.2,0.16,99.84
ADAM,87.0,496298.0,164.32,28217.54,80.86,2.94,0.52,1.99,3.46,10.23,99.84,0.16
PAMELA,88.0,495984.0,164.22,28381.75,80.5,11.27,0.56,1.14,2.34,4.18,0.06,99.94
AARON,89.0,494243.0,163.64,28545.39,62.96,11.68,0.85,3.92,4.2,16.39,99.46,0.54
RACHEL,90.0,493720.0,163.47,28708.86,78.14,4.67,0.57,3.57,3.76,9.3,0.12,99.88
LUIS,91.0,489967.0,162.22,28871.09,2.56,0.45,0.1,0.56,0.11,96.22,99.7,0.3
CHRISTINE,92.0,482604.0,159.79,29030.87,80.57,5.8,0.47,5.04,2.44,5.68,0.12,99.88
NATHAN,93.0,481630.0,159.46,29190.34,72.2,5.43,0.68,4.32,4.23,13.13,99.87,0.13
HEATHER,94.0,473466.0,156.76,29347.1,90.19,1.68,0.66,0.79,3.47,3.21,0.07,99.93
CARLOS,95.0,473059.0,156.63,29503.73,4.35,4.54,0.21,0.81,0.37,89.72,99.75,0.25
KATHERINE,96.0,470579.0,155.81,29659.53,79.21,3.04,0.41,3.13,2.88,11.33,0.09,99.91
JULIE,97.0,467486.0,154.78,29814.31,85.9,1.5,0.45,4.12,2.23,5.8,0.09,99.91
DEBRA,98.0,465855.0,154.24,29968.56,84.75,8.76,0.6,0.47,2.33,3.09,0.06,99.94
PETER,99.0,464400.0,153.76,30122.32,80.92,3.74,0.38,6.5,1.97,6.48,99.89,0.11
VICTORIA,100.0,452655.0,149.87,30272.19,55.29,8.83,0.63,3.68,3.48,28.09,0.15,99.85
JORDAN,101.0,452333.0,149.76,30421.95,60.97,16.4,0.86,2.3,7.11,12.36,72.9,27.1
OLIVIA,102.0,449371.0,148.78,30570.74,64.28,6.34,0.49,3.67,6.36,18.86,0.13,99.87
LAUREN,103.0,449369.0,148.78,30719.52,81.01,5.56,0.34,2.32,3.71,7.06,0.74,99.26
DENNIS,104.0,448313.0,148.43,30867.95,82.74,7.21,0.62,2.72,2.01,4.7,99.69,0.31
KYLE,105.0,436136.0,144.4,31012.35,82.98,4.61,0.81,3.26,4.14,4.2,98.3,1.7
ZACHARY,106.0,435260.0,144.11,31156.47,83.89,3.24,0.55,1.58,4.6,6.14,99.85,0.15
ANDREA,107.0,429406.0,142.17,31298.64,55.29,10.59,0.58,1.67,2.51,29.36,1.23,98.77
JANET,108.0,429157.0,142.09,31440.73,82.84,5.51,0.41,2.25,1.63,7.37,0.09,99.91
CHRISTINA,109.0,423586.0,140.25,31580.98,67.13,6.54,0.65,4.7,3.97,17.01,0.12,99.88
DIANE,110.0,422756.0,139.97,31720.95,85.15,7.15,0.37,1.66,1.52,4.16,0.08,99.92
CHRISTIAN,111.0,415785.0,137.66,31858.61,41.97,12.24,0.56,3.06,4.38,37.8,95.79,4.21
JACK,112.0,415672.0,137.63,31996.24,87.06,1.93,0.54,2.43,3.33,4.71,99.75,0.25
CATHERINE,113.0,410554.0,135.93,32132.17,80.47,6.21,0.36,3.92,2.57,6.47,0.08,99.92
MEGAN,114.0,409938.0,135.73,32267.9,87.29,1.96,0.44,2.17,3.28,4.87,0.11,99.89
FRANK,115.0,407086.0,134.78,32402.68,71.92,8.08,0.72,2.28,1.79,15.2,99.85,0.15
ETHAN,116.0,403011.0,133.43,32536.12,65.75,4.92,0.74,6.87,5.83,15.89,99.82,0.18
HANNAH,117.0,402716.0,133.34,32669.45,80.99,3.09,0.5,4.56,4.64,6.22,0.12,99.88
TERESA,118.0,402459.0,133.25,32802.71,65.67,6.52,0.62,2.23,2.41,22.56,0.1,99.9
TAYLOR,119.0,389227.0,128.87,32931.58,77.02,10.54,0.8,1.39,4.94,5.31,24.54,75.46
SARA,120.0,384262.0,127.23,33058.8,74.12,2.55,0.43,2.79,2.96,17.16,0.12,99.88
CAROLYN,121.0,384058.0,127.16,33185.96,77.92,15.68,0.5,1.35,2.1,2.45,0.09,99.91
DOUGLAS,122.0,383163.0,126.86,33312.82,88.18,4.73,0.52,0.98,2.1,3.5,99.91,0.09
BETTY,123.0,382958.0,126.79,33439.62,77.34,14.29,0.77,1.89,1.91,3.81,0.13,99.87
SEAN,124.0,377131.0,124.87,33564.49,76.52,8.52,0.46,3.54,4.8,6.16,99.45,0.55
TERRY,125.0,376943.0,124.8,33689.29,80.36,12.85,0.88,1.34,2.68,1.89,79.47,20.53
JUDITH,126.0,376697.0,124.72,33814.01,87.28,3.08,0.28,0.97,1.25,7.13,0.07,99.93
ALEX,127.0,373478.0,123.66,33937.67,52.94,5.98,0.61,6.19,3.02,31.26,93.87,6.13
JEREMY,128.0,372710.0,123.4,34061.07,75.07,8.12,0.91,2.35,3.85,9.7,99.79,0.21
NOAH,129.0,372418.0,123.31,34184.37,62.28,7.73,0.65,3.11,6.68,19.54,99.36,0.64
CHERYL,130.0,372339.0,123.28,34307.65,83.03,10.79,0.79,1.44,2.47,1.48,0.07,99.93
DIANA,131.0,369699.0,122.41,34430.06,51.54,4.31,0.44,3.39,1.99,38.33,0.12,99.88
JERRY,132.0,369614.0,122.38,34552.44,76.99,11.33,0.92,2.64,2.54,5.58,98.1,1.9
MARTHA,133.0,368247.0,121.92,34674.36,50.7,6.36,0.46,0.52,1.07,40.89,0.14,99.86
CHRIS,134.0,366265.0,121.27,34795.63,75.99,7.2,0.7,3.43,2.85,9.83,94.38,5.62
RAYMOND,135.0,364286.0,120.61,34916.24,68.04,10.94,0.99,4.23,2.55,13.25,99.85,0.15
AUSTIN,136.0,362147.0,119.9,35036.15,80.66,4.13,0.77,2.77,4.48,7.2,98.82,1.18
MADISON,137.0,360348.0,119.31,35155.45,75.61,7.73,0.68,1.65,5.2,9.13,1.32,98.68
SHIRLEY,138.0,360152.0,119.24,35274.7,72.72,18.13,0.71,3.0,1.99,3.45,0.43,99.57
ALEXIS,139.0,358353.0,118.65,35393.35,50.21,11.65,0.59,1.72,5.21,30.63,17.23,82.77
JANE,140.0,356610.0,118.07,35511.42,77.86,8.42,0.41,5.39,1.51,6.42,0.62,99.38
HENRY,141.0,354671.0,117.43,35628.85,61.33,12.99,0.63,5.95,3.12,15.98,99.77,0.23
JULIA,142.0,349784.0,115.81,35744.66,69.0,5.1,0.55,3.66,3.16,18.52,0.26,99.74
ANGEL,143.0,348579.0,115.41,35860.07,12.42,7.31,0.63,2.0,1.43,76.22,75.76,24.24
GABRIEL,144.0,347543.0,115.07,35975.14,37.21,6.09,0.75,2.25,4.42,49.28,98.19,1.81
DYLAN,145.0,343918.0,113.87,36089.01,71.58,3.82,0.69,3.32,4.96,15.63,96.35,3.65
ABIGAIL,146.0,342494.0,113.4,36202.41,70.77,3.42,0.38,3.06,4.05,18.31,0.22,99.78
LOGAN,147.0,341578.0,113.09,36315.5,79.16,3.66,0.71,1.71,5.56,9.21,92.82,7.18
VICTOR,148.0,337306.0,111.68,36427.18,22.68,8.27,0.42,3.8,1.25,63.59,99.8,0.2
GLORIA,149.0,331530.0,109.77,36536.95,37.54,18.09,0.63,3.26,1.43,39.06,0.15,99.85
JESUS,150.0,331350.0,109.71,36646.66,1.3,0.26,0.14,0.96,0.07,97.27,98.91,1.09
JACQUELINE,151.0,331317.0,109.7,36756.35,55.6,18.39,0.5,2.44,2.69,20.38,0.1,99.9
DANIELLE,152.0,329069.0,108.95,36865.31,71.71,12.55,0.71,1.45,4.3,9.28,0.47,99.53
KEITH,153.0,328988.0,108.93,36974.23,75.37,17.27,0.64,1.53,2.78,2.42,99.8,0.2
SOPHIA,154.0,327895.0,108.56,37082.8,50.27,4.68,0.5,6.54,5.86,32.15,0.14,99.86
DENISE,155.0,327829.0,108.54,37191.34,69.77,14.02,0.62,1.35,2.33,11.92,0.25,99.75
BRYAN,156.0,327372.0,108.39,37299.73,63.33,6.73,0.61,3.32,2.63,23.37,99.81,0.19
JOYCE,157.0,324171.0,107.33,37407.06,76.04,15.86,0.48,3.6,1.84,2.17,0.19,99.81
NATALIE,158.0,324016.0,107.28,37514.34,62.44,5.23,0.48,2.94,3.83,25.07,0.13,99.87
AMBER,159.0,322914.0,106.91,37621.25,75.71,8.14,1.05,1.72,4.92,8.46,0.2,99.8
GRACE,160.0,322612.0,106.81,37728.07,69.01,6.8,0.46,9.95,3.82,9.96,0.21,99.79
ANA,161.0,321858.0,106.57,37834.63,8.42,0.82,0.11,1.5,0.43,88.73,0.21,99.79
KATHRYN,162.0,316033.0,104.64,37939.27,91.53,1.69,0.34,1.15,2.42,2.86,0.07,99.93
JAMIE,163.0,312012.0,103.31,38042.58,79.88,5.76,0.93,2.49,3.62,7.33,23.32,76.68
ISABELLA,164.0,309076.0,102.33,38144.91,46.82,2.52,0.47,2.88,5.42,41.89,0.14,99.86
JOAN,165.0,306622.0,101.52,38246.43,87.47,5.71,0.3,1.73,1.16,3.63,3.2,96.8
DOROTHY,166.0,304934.0,100.96,38347.39,74.45,19.71,0.57,1.27,1.82,2.19,0.13,99.87
KAYLA,167.0,303202.0,100.39,38447.78,64.53,13.55,0.73,2.94,5.37,12.88,0.17,99.83
BRITTANY,168.0,302727.0,100.23,38548.01,71.76,14.71,0.7,0.72,4.22,7.9,0.11,99.89
JANICE,169.0,302295.0,100.09,38648.1,79.87,12.39,0.62,2.72,1.78,2.62,0.08,99.92
ERIN,170.0,301437.0,99.8,38747.9,87.02,4.1,0.42,1.86,3.02,3.58,2.57,97.43
SHANNON,171.0,300974.0,99.65,38847.55,83.0,8.07,0.92,1.19,3.72,3.09,12.98,87.02
LORI,172.0,299426.0,99.14,38946.69,90.69,2.62,0.56,1.01,2.22,2.9,0.07,99.93
MIGUEL,173.0,295998.0,98.0,39044.69,2.27,1.28,0.15,0.92,0.21,95.17,99.78,0.22
ROGER,174.0,294718.0,97.58,39142.27,82.3,5.71,0.76,2.09,2.17,6.97,99.88,0.12
JESSE,175.0,293712.0,97.25,39239.52,63.41,7.29,1.04,1.98,3.67,22.6,96.61,3.39
EVELYN,176.0,293624.0,97.22,39336.74,53.42,9.99,0.59,4.97,2.99,28.04,0.15,99.85
TIFFANY,177.0,293276.0,97.1,39433.84,58.13,21.93,0.75,6.22,4.24,8.73,0.12,99.88
ANN,178.0,293054.0,97.03,39530.87,87.3,4.56,0.34,3.66,1.52,2.62,0.13,99.87
LESLIE,179.0,290496.0,96.18,39627.05,65.59,8.19,0.69,1.91,2.33,21.29,18.19,81.81
ANTONIO,180.0,289179.0,95.75,39722.79,12.55,18.96,0.38,2.6,1.6,63.91,99.61,0.39
KATHY,181.0,288049.0,95.37,39818.16,84.21,5.51,0.65,3.42,2.11,4.09,0.08,99.92
VIRGINIA,182.0,286260.0,94.78,39912.94,72.85,6.04,0.67,2.67,1.84,15.93,0.11,99.89
RUTH,183.0,285964.0,94.68,40007.62,71.09,9.17,0.49,2.32,1.68,15.26,0.15,99.85
ALAN,184.0,284873.0,94.32,40101.94,70.83,3.39,0.45,5.16,2.01,18.15,99.83,0.17
ROBIN,185.0,284365.0,94.15,40196.1,81.85,9.7,0.76,1.72,3.06,2.92,13.39,86.61
JORGE,186.0,282866.0,93.66,40289.75,2.41,0.37,0.07,0.47,0.09,96.59,99.81,0.19
JUDY,187.0,281131.0,93.08,40382.83,84.63,4.77,0.65,4.15,2.03,3.77,0.12,99.88
ALLISON,188.0,280748.0,92.95,40475.78,78.32,3.13,0.43,2.7,2.95,12.47,0.5,99.5
CAMERON,189.0,280516.0,92.88,40568.66,68.1,16.13,0.73,1.43,6.99,6.63,90.18,9.82
HELEN,190.0,280360.0,92.83,40661.49,72.43,10.88,0.62,7.16,1.79,7.12,0.12,99.88
SHAWN,191.0,279686.0,92.6,40754.09,75.48,13.17,1.05,2.27,4.15,3.89,90.46,9.54
THERESA,192.0,278865.0,92.33,40846.42,76.69,10.03,0.73,2.74,2.59,7.22,0.08,99.92
TAMMY,193.0,277310.0,91.82,40938.24,84.17,6.9,0.92,2.21,3.32,2.47,0.14,99.86
JOE,194.0,275871.0,91.34,41029.57,60.9,11.81,0.97,2.9,2.03,21.39,98.61,1.39
ALYSSA,195.0,274551.0,90.9,41120.48,64.95,4.71,0.72,3.37,5.27,20.98,0.11,99.89
CRYSTAL,196.0,274097.0,90.75,41211.23,57.05,16.21,1.11,2.49,4.07,19.07,0.15,99.85
MARTIN,197.0,271880.0,90.02,41301.25,50.29,4.49,0.52,1.82,1.46,41.42,99.73,0.27
JEAN,198.0,270224.0,89.47,41390.72,76.67,13.26,0.32,3.42,1.4,4.93,15.55,84.45
MASON,199.0,269853.0,89.35,41480.06,73.31,6.47,0.77,2.8,5.87,10.78,98.84,1.16
TRACY,200.0,268037.0,88.75,41568.81,77.89,12.55,0.7,2.82,2.94,3.11,16.35,83.65
BRUCE,201.0,267816.0,88.67,41657.48,85.87,7.4,0.56,1.58,2.14,2.45,99.87,0.13
LUKE,202.0,267177.0,88.46,41745.94,82.89,1.7,0.52,2.62,4.45,7.82,99.85,0.15
MONICA,203.0,264970.0,87.73,41833.67,38.32,13.22,0.63,3.86,2.34,41.63,0.13,99.87
MARIE,204.0,264229.0,87.48,41921.16,62.42,23.38,0.77,2.78,2.09,8.55,0.22,99.78
CALEB,205.0,264111.0,87.45,42008.6,69.83,9.59,0.77,2.56,5.75,11.51,99.77,0.23
STEVE,206.0,262426.0,86.89,42095.49,78.43,5.93,0.64,4.15,1.94,8.92,99.85,0.15
GERALD,207.0,258431.0,85.56,42181.05,81.32,11.32,0.83,1.37,1.99,3.16,99.77,0.23
WENDY,208.0,257745.0,85.34,42266.39,72.75,4.43,0.42,3.8,2.18,16.42,0.24,99.76
AVA,209.0,257512.0,85.26,42351.65,65.92,8.92,0.56,2.64,7.36,14.61,0.14,99.86
PAULA,210.0,256422.0,84.9,42436.55,74.19,7.22,0.64,1.18,2.18,14.59,0.19,99.81
JOEL,211.0,256020.0,84.77,42521.32,53.82,6.2,0.47,3.34,2.04,34.13,99.39,0.61
CHARLOTTE,212.0,254532.0,84.27,42605.59,80.84,6.67,0.61,2.03,4.32,5.54,0.1,99.9
ROSA,213.0,254284.0,84.19,42689.78,8.21,5.69,0.18,1.19,0.45,84.3,0.24,99.76
EVAN,214.0,254262.0,84.18,42773.97,75.26,4.32,0.52,4.2,4.98,10.73,98.36,1.64
TINA,215.0,253386.0,83.89,42857.86,74.45,8.94,1.04,6.17,3.7,5.7,0.11,99.89
ELIJAH,216.0,252755.0,83.69,42941.55,42.47,23.54,0.94,2.48,9.56,21.01,99.55,0.45
DAWN,217.0,252267.0,83.52,43025.07,86.37,6.44,0.76,0.87,3.28,2.27,0.27,99.73
RANDY,218.0,250617.0,82.98,43108.05,78.58,7.49,0.97,2.5,2.48,7.98,98.51,1.49
BEVERLY,219.0,249644.0,82.66,43190.71,78.87,14.98,0.68,1.2,2.01,2.27,0.41,99.59
LUCAS,220.0,249248.0,82.52,43273.23,69.76,1.62,0.52,3.98,4.75,19.37,99.78,0.22
MARILYN,221.0,248664.0,82.33,43355.56,78.66,8.87,0.66,2.41,1.41,7.98,0.12,99.88
CODY,222.0,248584.0,82.3,43437.87,87.18,1.89,1.3,1.37,4.17,4.09,98.35,1.65
TRAVIS,223.0,248555.0,82.29,43520.16,78.55,11.6,1.09,1.32,3.84,3.59,99.71,0.29
KIM,224.0,246388.0,81.58,43601.74,72.93,10.73,0.58,10.16,2.97,2.63,11.82,88.18
COURTNEY,225.0,246240.0,81.53,43683.27,76.44,14.96,0.62,1.01,3.87,3.11,6.79,93.21
FRANCISCO,226.0,246224.0,81.52,43764.79,2.53,0.48,0.18,1.73,0.18,94.9,99.66,0.34
WALTER,227.0,244848.0,81.07,43845.86,67.53,16.04,0.64,1.26,2.28,12.26,99.83,0.17
CRAIG,228.0,244482.0,80.95,43926.8,86.11,8.29,0.55,1.04,2.21,1.79,99.89,0.11
CARL,229.0,243436.0,80.6,44007.4,76.9,15.83,0.77,1.3,2.67,2.53,99.73,0.27
ALICIA,230.0,242748.0,80.37,44087.78,41.97,12.72,0.71,2.76,3.16,38.69,0.15,99.85
ISAAC,231.0,242216.0,80.2,44167.97,44.71,9.81,0.73,3.36,4.81,36.59,99.81,0.19
ADRIAN,232.0,241088.0,79.82,44247.8,18.78,12.93,0.75,2.84,2.85,61.85,94.49,5.51
MANUEL,233.0,240817.0,79.73,44327.53,6.55,1.69,0.34,2.46,0.34,88.61,99.78,0.22
LAWRENCE,234.0,240674.0,79.69,44407.21,74.24,15.32,0.83,3.05,2.3,4.25,99.82,0.18
CINDY,235.0,240220.0,79.54,44486.75,70.97,2.73,0.57,7.43,2.17,16.13,0.12,99.88
JACKSON,236.0,239894.0,79.43,44566.18,82.18,3.31,0.56,1.77,5.61,6.57,99.6,0.4
VANESSA,237.0,239189.0,79.19,44645.37,28.81,14.11,0.77,3.43,3.22,49.65,0.13,99.87
TODD,238.0,238705.0,79.03,44724.4,91.68,3.52,0.47,0.73,2.16,1.44,99.91,0.09
CARMEN,239.0,237751.0,78.72,44803.12,17.6,6.16,0.38,1.91,1.2,72.76,3.8,96.2
BRADLEY,240.0,237483.0,78.63,44881.75,89.27,2.91,0.63,0.98,2.85,3.36,99.62,0.38
VINCENT,241.0,237080.0,78.5,44960.25,61.3,12.41,0.69,7.54,3.19,14.87,99.84,0.16
MORGAN,242.0,235729.0,78.05,45038.3,81.08,8.74,0.65,1.0,4.48,4.05,14.58,85.42
VERONICA,243.0,234662.0,77.7,45115.99,26.32,13.46,0.64,2.17,1.93,55.48,0.12,99.88
HUNTER,244.0,230190.0,76.21,45192.2,86.33,1.68,1.02,1.03,4.92,5.02,95.06,4.94
ALEXANDRA,245.0,229432.0,75.96,45268.17,64.71,2.76,0.3,1.84,4.05,26.34,0.42,99.58
MIKE,246.0,228049.0,75.51,45343.67,79.33,5.25,0.76,3.42,2.13,9.12,99.74,0.26
VALERIE,247.0,226028.0,74.84,45418.51,58.48,14.39,0.8,2.32,2.52,21.48,0.15,99.85
MELANIE,248.0,225741.0,74.74,45493.25,63.29,5.86,0.66,3.31,2.92,23.97,0.12,99.88
